User-agent: *
Allow: /

# Legacy Base44 page keys that are not public content
Disallow: /Admin
Disallow: /Agency
Disallow: /Client
Disallow: /Portal
Disallow: /Ops
Disallow: /Sales
Disallow: /Reseller
Disallow: /Dashboard
Disallow: /CRM
Disallow: /Lead
Disallow: /Content
Disallow: /ContentQueue
Disallow: /SiteMap
Disallow: /Publishing
Disallow: /Proposal
Disallow: /Settings
Disallow: /BusinessProfile
Disallow: /IntelAdmin
Disallow: /IndustryIntel
Disallow: /LocalMarketIntel
Disallow: /LocationPage
Disallow: /OpportunitySignal
Disallow: /PerformanceSignal
Disallow: /Programmatic
Disallow: /ScheduledQueue
Disallow: /SocialAccounts
Disallow: /WeeklyPlan
Disallow: /WebsiteVideo
Disallow: /WorkflowMap
Disallow: /YouTube
Disallow: /FounderScorecard
Disallow: /AIWorkforce
Disallow: /AiOperations
Disallow: /AgentArchitecture
Disallow: /MarketingPlan
Disallow: /ChatWidget
Disallow: /OperationsHub
Disallow: /NTACommand
Disallow: /NTAOperator
Disallow: /NTASales
Disallow: /NTADashboard

# Private application route families
Disallow: /admin
Disallow: /admin-dashboard
Disallow: /admin-center
Disallow: /agency
Disallow: /client
Disallow: /client-dashboard
Disallow: /portal
Disallow: /ops
Disallow: /sales
Disallow: /reseller
Disallow: /dashboard
Disallow: /crm
Disallow: /leads
Disallow: /content-command
Disallow: /content-center
Disallow: /contentqueue
Disallow: /site-map
Disallow: /billing
Disallow: /settings
Disallow: /workspace
Disallow: /executive-dashboard
Disallow: /automations
Disallow: /workflows
Disallow: /approvals
Disallow: /proposal
Disallow: /deal-room
Disallow: /login
Disallow: /Login
Disallow: /signup
Disallow: /start
Disallow: /find-your-plan
Disallow: /nta/operator-command
Disallow: /nta/command-center
Disallow: /nta/submissions
Disallow: /nta/companies
Disallow: /nta/opportunities
Disallow: /nta/clients
Disallow: /nta/projects
Disallow: /nta/campaigns
Disallow: /nta/tasks
Disallow: /nta/activity
Disallow: /nta/system-health
Disallow: /nta/migration
Disallow: /nta/channels
Disallow: /nta/onboarding
Disallow: /nta/reseller-command
Disallow: /nta/ai-workforce
Disallow: /nta/sales-followup
Disallow: /nta/pricing-stack
Disallow: /nta/acquisition-command
Disallow: /nta/automation-command
Disallow: /nta/content-dashboard
Disallow: /nta/deal-room

Sitemap: https://newtechadvertising.com/sitemap.xml
